x,y,label
0.5506746016187124,-0.08928683765306825,1
-0.30163687438716924,-0.9225629910844954,0
-0.5033542050058384,0.020023672653945324,1
-0.5858192316831402,-0.682199179011874,0
0.9085122899714568,0.2565583231822114,0
0.5323709022142241,1.1179756774576723,0
-0.23696835848590878,0.5499737591925327,1
0.08722087750113225,-0.48795262539450984,1
0.0331642247978036,-0.4183635637236781,1
0.8093764237362383,-0.4136257899453721,0
0.28054864429529747,-0.9630604719182592,0
-0.5631710699093175,-0.7764202684596527,0
0.38615218169950105,0.13241546126260223,1
-0.4569689937046957,-0.42223028639932414,1
-0.40135656297161193,0.07916628777420702,1
-0.2998253673122167,-0.3515375431677736,1
-0.4068496683827884,-0.37155698036129026,1
-0.9971495881605007,-0.08934817642457647,0
-0.1561443100328646,-1.0153847366372073,0
0.5325920249800465,-0.9770740871719351,0
0.6565668109716626,-0.2195264512306206,1
-0.30959292175117725,-0.48781137916742273,1
-0.0641294466720387,0.6873054112959842,1
0.40372469812493944,0.3739542947863689,1
-0.34513813484932054,0.5028727912557903,1
0.8703387808238743,-0.4313699610050474,0
-0.10207684621861578,0.953387179537248,0
0.46522822287009613,0.20769041372059763,1
-0.3146781193660193,-0.20799974067144772,1
-0.7457080410201907,0.30666682246485155,0
-0.4059609424756234,0.23438393340422656,1
-0.24064974893173563,-0.1920814558804464,1
1.0241040400626238,0.28691829602079405,0
-0.2714569932467092,0.3853498966765685,1
-0.7831865276212189,0.43625348957475274,0
-0.13706107578673316,-0.5052981102356368,1
-0.8585732926273738,-0.6497715804452561,0
0.1831853164733889,-0.34974144862678147,1
0.45887260732912666,-0.10131172248696567,1
-0.3508847574319048,1.0370102250229116,0
-0.6522491088415113,0.3441210799883985,1
0.08455501386240502,-0.2927520820931593,1
0.2398854136379109,-0.36692321983334786,1
-0.8508591661296021,-0.4540531127698961,0
0.1724658468993334,-0.8657923464773761,0
0.2866567282800411,0.25498480931339074,1
0.4189059236010129,-0.1776105921139602,1
0.6509520292239258,0.5142944680680993,0
0.9667970733884791,-0.37861138524317123,0
0.38642965655664707,-1.078356532913815,0
0.09167738842989448,-0.3910559147431351,1
0.09831502674788953,0.5298025081556224,1
0.43937363831049275,0.3156814003134082,1
0.36377105682956384,-0.949114851764957,0
0.3611510608237201,0.15123706901845532,1
0.05265522765138743,0.9271184578238182,0
0.20098942662829064,-0.29175669326401227,1
1.033334729666735,-0.12918994047631813,0
-0.43271273095241125,-0.27206382448386773,1
0.24535320774963562,0.405461801472892,1
0.13186247995985392,-0.4008237825849094,1
0.4538792395210099,-0.02271359960951562,1
0.4782883711416612,-0.1643599718225143,1
0.6225811317876291,0.605282669649432,0
0.1526356805420569,-0.5832360952550333,1
0.3476668740814156,0.31637001394167663,1
0.7539703065340443,0.6124568741282773,0
-0.3227999663303328,-0.8930556351685436,0
-0.16686136395549653,-0.6590329596189626,1
0.600646008954854,-0.7194135286723429,0
-0.42286697486027164,0.22287588381492335,1
0.4223709260466471,0.3739125082067996,1
-1.027028326298255,0.12377933322997403,0
-0.053112641887286836,-0.766125554355609,0
0.6155180729513626,0.7416819973310048,0
0.6141899845895527,0.6628189530111368,0
0.3137859093031245,0.3660492629627549,1
-0.3012503063669637,0.7562215607869773,0
0.36152146999324314,-0.8497385561794144,0
-0.5025424276397616,0.9160125062512934,0
0.8158418803718221,-0.7738801210243388,0
0.5276099921711005,0.20822224712174842,1
0.19480338295003796,0.35615248322004844,1
0.7644444952888063,-0.3887774735864219,0
0.30245086226020856,-0.12713187079859797,1
0.31985207964562606,-0.3074451253094879,1
-0.6595480619919694,-0.03398197455009856,1
-0.9996879679169963,0.08399887275107526,0
-0.3901399273315797,-0.3648396736627758,1
0.24777019087858923,-0.7483857984230785,0
-0.2957143619369815,-1.0218174436716652,0
-0.43001790952809454,-0.7255679139612917,0
0.20414333983820626,-0.9819144361933647,0
0.36576831001926496,0.6280127913747897,1
-1.0251626804523286,0.38066177630606346,0
-0.02272866641261634,0.4628953753861683,1
0.44865028821766534,0.06808689815989324,1
0.54354455639198,0.1583393359417071,1
1.0080592930437082,0.27475665521358733,0
-0.32842904538330536,0.17583811490864487,1
0.8132587859930989,0.5839710916792219,0
-0.7487647278027819,0.3403878282220007,0
0.3090821929880296,-0.5448970436747853,1
-0.3211290911599849,-0.2732980563363143,1
-0.3346626041936897,-0.9162164746939467,0
-0.9778894045050693,-0.4784015541215318,0
-0.8830162259097444,-0.3817899583358791,0
0.43714629668802163,-0.206824981061185,1
0.057851984098280365,-1.079711356805702,0
0.6069615321221469,-0.8295469898359598,0
-0.32709380041143765,0.4089659197379829,1
0.3448771059058156,0.38966365548729787,1
0.8352974047594035,0.31402586334654564,0
-0.2848254731886314,-0.5100773704936336,1
-0.726795074586163,0.858447848282747,0
-0.224269737697704,-0.479871089116196,1
-0.9101550832607208,-0.3249962674344065,0
0.4602595989897688,-0.388790323465885,1
-0.9136389317560232,-0.3226935235409421,0
-0.5571887930724976,0.9902712388397353,0
-0.27628997809869427,0.5726437694582436,1
0.1164239655112797,0.8085200837731895,0
0.5492033569812358,0.8373617336121264,0
0.42602884367190497,-0.5565302732047661,1
0.5687348422940736,-0.9832901940030406,0
0.3204477603978559,0.5090947515476614,1
0.4503184112546938,-0.233381571860819,1
-0.7660962295069981,-0.41628609019913293,0
0.48272138936284226,-0.08930589312873931,1
